movie,ratings
5617,0.5
5673,4.0
6545,4.5
6711,4.0
6867,4.5
6942,5.0
7149,4.5
7323,4.0
7786,4.5
8014,5.0
8784,4.5
8910,4.5
38304,5.0
110,4.0
480,4.0
551,5.0
589,4.0
608,4.0
743,1.0
908,3.0
920,4.0
1222,4.0
1259,4.0
1580,4.0
1694,2.0
2291,4.0
2529,5.0
2791,5.0
2858,5.0
3160,3.0
3254,2.0
3481,4.0
3868,5.0
3897,5.0
1,5.0
32,5.0
110,3.0
150,3.0
153,2.0
165,3.0
260,5.0
296,5.0
316,4.0
318,5.0
344,4.0
349,5.0
356,4.0
377,4.0
380,4.0
457,5.0
480,4.0
527,5.0
588,4.0
589,5.0
590,4.0
592,4.0
593,4.0
595,4.0
608,4.0
648,4.0
736,3.0
750,4.0
780,4.0
924,4.0
1077,4.0
1097,4.0
1196,5.0
1199,4.0
1200,4.0
1206,3.0
1210,5.0
1214,5.0
1240,4.0
1270,4.0
1374,4.0
1584,5.0
1591,3.0
1653,4.0
2021,3.0
2529,4.0
2571,4.0
2916,3.0
3471,4.0
3527,4.0
1,5.0
223,4.5
260,4.0
296,5.0
318,3.5
592,4.5
593,4.0
608,5.0
610,4.0
745,5.0
750,5.0
924,4.5
1073,5.0
1080,5.0
1136,5.0
1196,5.0
1197,5.0
1198,5.0
1210,4.5
1247,5.0
1270,4.5
1278,5.0
1291,4.5
1517,5.0
1968,3.5
2060,5.0
2174,5.0
2300,4.5
2495,4.5
2502,5.0
2571,4.0
2683,3.5
2700,5.0
2791,4.5
2857,4.5
2858,5.0
2918,4.5
2959,5.0
2997,4.5
3033,5.0
3114,4.0
3421,5.0
3552,4.5
3578,4.0
3671,5.0
3793,4.0
3868,5.0
3949,4.5
4306,3.0
4878,5.0
1,5.0
3,5.0
5,3.0
7,5.0
107,5.0
141,5.0
260,5.0
376,4.0
494,5.0
608,5.0
609,3.0
631,3.0
647,5.0
648,5.0
653,5.0
661,5.0
663,4.0
673,4.0
708,4.0
719,5.0
733,5.0
736,5.0
761,4.0
762,5.0
780,5.0
783,4.0
786,4.0
788,3.0
801,5.0
802,4.0
810,3.0
837,4.0
848,5.0
852,5.0
880,3.0
881,4.0
1073,3.0
1210,5.0
1356,5.0
1363,4.0
1367,3.0
1429,4.0
1460,4.0
1485,5.0
1513,5.0
1562,4.0
24,3.0
70,2.0
95,4.0
198,3.0
260,5.0
329,2.0
353,3.0
356,4.0
377,4.0
379,4.0
434,3.0
442,2.0
457,4.0
474,4.0
589,5.0
592,3.0
610,4.0
648,4.0
736,5.0
780,4.0
912,5.0
992,3.0
1037,4.0
1047,4.0
1101,5.0
1127,4.0
1129,4.0
1200,4.0
1201,4.0
1210,3.0
1214,5.0
1222,5.0
1247,5.0
1265,4.0
1304,4.0
1356,4.0
1370,4.0
1374,4.0
1376,4.0
1385,4.0
1387,5.0
1408,4.0
1513,4.0
1527,2.0
1573,4.0
1580,4.0
1587,3.0
1608,4.0
1610,4.0
1676,4.0
50,4.5
105,3.0
277,2.5
357,4.0
527,4.5
899,3.5
912,4.5
920,3.5
953,4.0
1073,3.5
1079,4.5
1197,5.0
1200,3.0
1203,4.0
1207,3.5
1225,4.5
1231,4.0
1234,4.0
1246,4.0
1265,4.0
1271,4.5
1278,4.0
1293,4.0
1372,3.0
1396,3.0
1674,4.0
1682,4.5
2312,4.0
2321,4.0
2355,4.0
2396,4.5
2470,2.5
2529,3.5
2571,3.0
2657,4.0
2762,5.0
2918,4.0
2949,3.5
3101,3.0
3175,4.0
3330,2.5
3363,5.0
3421,4.0
3448,4.0
3471,5.0
3623,2.5
3671,3.5
3751,4.0
3897,4.5
3977,4.0
13,4.0
110,4.5
343,0.5
588,4.5
595,4.0
616,5.0
902,5.0
915,5.0
928,5.0
955,5.0
1270,3.5
1304,4.5
1333,4.5
1453,4.0
1592,4.0
1688,4.0
1968,5.0
2059,5.0
2141,3.5
2355,4.5
2429,4.5
2706,4.5
2950,1.0
3189,4.0
3421,5.0
3675,5.0
3882,3.5
3897,5.0
4062,4.5
4091,4.5
4246,3.5
4732,3.0
5377,3.5
5418,5.0
6218,4.5
6373,3.0
7293,3.0
8665,5.0
8969,3.0
35836,4.5
39183,5.0
43556,3.0
11,4.0
17,3.0
21,4.0
34,5.0
36,4.0
39,4.0
45,4.0
52,5.0
73,1.0
111,5.0
125,3.0
141,3.0
144,2.0
205,3.0
247,4.0
296,5.0
306,4.0
308,4.0
334,5.0
339,3.0
348,5.0
356,2.0
357,4.0
417,4.0
428,4.0
440,2.0
441,3.0
471,2.0
483,4.0
492,3.0
501,4.0
509,2.0
515,3.0
532,3.0
551,3.0
593,4.0
608,4.0
668,5.0
670,5.0
708,4.0
776,2.0
800,4.0
898,5.0
901,4.0
905,4.0
908,5.0
909,5.0
910,5.0
915,5.0
916,4.0
24,5.0
86,3.0
260,5.0
785,3.0
912,4.0
913,5.0
940,4.0
968,3.0
1093,4.0
1196,5.0
1201,2.0
1210,5.0
1931,3.0
2013,5.0
2041,2.0
2057,2.0
2428,3.0
2669,3.0
2699,4.0
2710,3.0
2716,5.0
2901,3.0
2918,4.0
2987,4.0
3016,3.0
110,4.5
165,4.0
231,0.5
296,4.0
318,4.0
344,2.0
349,4.5
356,4.5
364,4.0
377,4.0
380,2.5
480,5.0
500,3.5
527,5.0
590,5.0
593,5.0
597,3.5
608,5.0
637,1.0
733,4.5
780,4.0
858,5.0
1027,3.0
1097,5.0
1185,4.0
1198,4.5
1256,4.0
1270,2.0
1347,3.5
1416,2.5
1580,3.5
1586,2.5
1721,5.0
2028,4.5
2428,2.5
2571,3.0
2688,3.0
2762,3.5
2840,3.5
2953,2.0
2959,3.5
3005,4.0
3113,3.0
3148,4.0
3254,1.0
3301,3.0
3578,4.0
3969,4.5
6618,4.5
6721,4.5
24,4.5
29,4.5
247,4.5
431,0.5
610,4.0
1271,4.5
1357,4.5
1663,4.5
1918,4.5
1947,4.5
1953,0.5
1962,4.5
2021,5.0
2150,4.5
2248,5.0
2427,4.5
2746,4.0
2968,4.5
3703,5.0
858,5.0
898,3.0
916,4.0
1060,3.0
1079,4.0
1197,5.0
1230,3.0
1235,2.0
1307,3.0
1446,5.0
1537,5.0
1580,4.0
2278,4.0
2289,5.0
2396,2.0
2683,4.0
2706,4.0
2724,1.0
2762,4.0
2763,3.0
2858,4.0
3155,1.0
3160,4.0
3325,3.0
3408,3.0
3751,3.0
3967,4.0
3977,3.0
3988,2.0
3996,5.0
4014,4.0
4033,4.0
4034,4.0
47,5.0
110,3.5
147,3.5
296,3.5
318,5.0
356,5.0
527,4.5
593,4.5
1015,3.0
1021,3.0
1197,5.0
1693,2.5
1704,5.0
2053,2.0
2137,3.5
2324,4.0
2329,4.0
2384,3.0
2432,4.0
2502,4.5
2571,3.0
2572,4.5
2762,4.0
2764,4.0
2803,4.0
2804,4.0
2858,4.5
2918,3.5
2997,2.5
3791,4.0
3825,3.0
3949,3.5
4973,3.5
5308,2.5
7361,3.5
27815,4.0
30749,4.0
33794,5.0
37741,4.0
47,5.0
50,5.0
260,5.0
293,5.0
318,5.0
527,4.0
589,4.5
593,5.0
858,4.0
1196,5.0
1221,4.0
1246,5.0
1270,3.0
1704,4.0
2028,3.0
2571,5.0
2959,5.0
3578,5.0
3949,4.0
3996,5.0
4223,5.0
4226,5.0
4306,4.0
4886,5.0
4963,4.5
4973,4.0
4993,5.0
5218,5.0
5418,5.0
5952,5.0
5989,5.0
7153,5.0
7254,5.0
7293,5.0
7438,2.0
7445,5.0
7458,5.0
8665,5.0
8950,4.0
33493,5.0
33794,5.0
40629,3.0
41569,3.0
44191,4.0
44199,5.0
32,4.0
165,4.0
170,5.0
296,4.0
377,3.5
589,4.0
593,3.5
608,4.0
648,3.0
733,3.5
780,3.5
1036,5.0
1214,3.5
1240,4.0
1270,5.0
1291,3.0
1527,5.0
1580,4.0
1653,3.5
1748,3.5
1917,3.5
2010,4.0
2011,5.0
2012,4.5
2529,3.5
2571,4.0
2640,4.0
2716,4.0
2762,4.5
2916,3.5
2959,5.0
3793,4.0
3959,4.0
4226,4.5
4643,3.5
4878,4.5
4896,3.5
4973,3.5
4975,3.5
5445,4.0
5903,4.5
6305,4.0
6365,4.0
7254,3.5
7827,3.5
8914,3.5
24,5.0
223,5.0
260,5.0
344,5.0
785,5.0
1093,5.0
1097,5.0
1101,4.0
1127,4.0
1210,5.0
2013,4.0
2093,5.0
2188,5.0
2355,5.0
2392,4.0
2428,4.0
2433,5.0
2485,4.0
2490,5.0
2541,5.0
2568,5.0
2572,5.0
2580,4.0
2581,4.0
2598,5.0
2599,3.0
2605,3.0
2672,5.0
2676,5.0
2683,5.0
2688,4.0
2694,5.0
2699,4.0
2700,2.0
2702,2.0
2706,5.0
2710,4.0
2712,5.0
2714,5.0
2716,5.0
2719,3.0
2722,3.0
2734,5.0
2762,5.0
2763,4.0
2770,3.0
2771,5.0
2826,4.0
2827,3.0
2841,5.0
47,5.0
50,5.0
196,3.0
296,4.0
356,5.0
457,5.0
527,5.0
589,5.0
608,5.0
761,2.0
1089,5.0
1265,5.0
1393,5.0
1610,5.0
1704,5.0
2028,5.0
2278,3.0
2571,5.0
2762,5.0
3066,4.0
3147,5.0
3555,4.0
3578,5.0
3623,5.0
3624,4.0
3717,5.0
3744,4.0
3755,4.0
3827,5.0
3916,5.0
3948,4.0
3969,4.0
3994,3.0
3999,4.0
4019,4.0
4022,4.0
4148,5.0
4232,3.0
4310,5.0
4498,3.0
1,5.0
47,4.0
364,5.0
367,4.0
527,4.0
588,5.0
595,5.0
1064,4.0
1381,3.0
1580,4.0
1702,4.0
1721,4.0
1735,3.5
2018,4.5
2720,3.0
2762,3.5
2942,5.0
3114,5.0
3786,4.0
4020,3.5
4022,4.5
4039,5.0
4054,5.0
4306,4.0
4368,3.0
4896,4.5
5222,3.0
6377,4.5
7153,3.0
8360,3.5
40815,4.5
48,4.0
218,5.0
260,2.0
333,4.0
364,5.0
500,4.0
594,4.0
595,4.0
736,4.0
919,5.0
920,3.0
1013,4.0
1021,4.0
1028,4.0
1035,5.0
1097,3.0
1193,5.0
1220,4.0
1282,3.0
1380,4.0
1730,4.0
1947,4.0
2080,4.0
2081,4.0
2142,1.0
2423,5.0
2501,4.0
2657,4.0
2857,1.0
3252,5.0
3296,5.0
3299,3.0
3362,5.0
110,4.5
260,2.5
318,4.5
356,4.5
589,4.5
1210,2.0
1573,3.5
2028,4.0
2571,4.5
2692,3.0
4993,4.0
5952,4.0
6776,5.0
7153,3.5
27131,3.0
27163,4.5
27362,4.5
27518,5.0
27729,4.5
33794,5.0
36086,5.0
7,5.0
48,3.0
150,5.0
153,5.0
215,5.0
261,5.0
337,5.0
356,5.0
497,4.0
500,5.0
508,5.0
520,4.0
527,5.0
590,0.5
592,5.0
595,5.0
608,5.0
858,5.0
902,5.0
908,5.0
912,5.0
916,5.0
1028,5.0
1073,5.0
1080,4.0
1207,5.0
1225,5.0
1230,5.0
1247,5.0
1307,5.0
1333,5.0
1377,5.0
1380,4.5
1947,5.0
2106,5.0
2396,5.0
2502,4.5
2671,4.5
2699,2.5
2791,2.5
2797,3.0
3897,5.0
4226,5.0
4246,5.0
4361,5.0
4886,4.0
4963,3.5
4993,3.5
5445,3.0
5952,3.0
24,2.5
32,5.0
47,4.0
193,2.0
267,2.5
277,2.0
296,4.0
356,3.5
480,3.0
527,3.0
585,2.0
593,4.5
780,3.0
1422,3.0
1678,2.5
2094,2.0
2122,2.0
2161,2.5
2297,3.0
2329,5.0
2336,4.0
2858,4.5
2959,5.0
2997,4.5
3186,5.0
3285,5.0
3421,2.5
3484,5.0
3949,5.0
4033,3.5
4226,4.5
4878,5.0
39183,4.0
44191,4.0
1,2.5
50,5.0
110,5.0
260,4.0
296,4.0
318,5.0
356,2.0
480,5.0
527,3.5
589,4.0
593,4.5
780,4.0
858,5.0
1197,5.0
1198,4.0
1210,3.5
1270,3.5
1291,4.0
1517,4.0
1580,3.0
1721,3.5
1917,3.0
1923,3.5
2329,5.0
2571,5.0
2628,2.5
2762,5.0
3578,5.0
3793,4.0
3996,3.0
4226,5.0
4306,4.5
4993,5.0
5349,5.0
5445,4.0
5952,5.0
6539,5.0
7153,5.0
33794,5.0
110,4.0
170,2.5
180,3.5
260,4.5
527,4.5
750,3.5
908,3.5
1198,4.0
1263,4.5
1288,4.0
1371,5.0
1375,4.0
1466,4.0
1644,2.0
1784,4.0
1805,3.0
1967,4.5
2109,4.5
2150,4.0
2329,4.5
2393,3.5
2427,4.0
2478,3.5
2541,3.5
2571,4.0
2826,4.0
3275,5.0
3354,3.0
3698,4.0
4239,4.0
5418,3.5
7438,5.0
32587,4.0
33794,4.5
36529,3.5
1,4.0
34,5.0
125,5.0
223,5.0
342,5.0
356,4.0
441,4.0
497,3.0
671,4.0
915,3.0
1073,3.0
1079,4.0
1080,5.0
1125,5.0
1136,5.0
1197,5.0
1215,5.0
1261,3.0
1265,5.0
1270,5.0
1276,5.0
1278,4.0
1288,5.0
1378,4.0
1394,5.0
1580,4.0
1642,3.0
1701,3.0
1784,4.0
1884,5.0
1911,3.0
1916,4.0
1923,4.0
1968,4.0
2000,5.0
2064,5.0
2081,4.0
2108,3.0
2109,5.0
2134,5.0
2136,5.0
2144,4.0
2150,4.0
2174,5.0
2188,2.0
2247,4.0
2371,5.0
2390,5.0
2395,5.0
2416,4.0
2,5.0
3,5.0
5,4.0
7,4.0
11,4.0
24,5.0
31,5.0
34,5.0
36,5.0
39,2.0
46,5.0
57,3.0
62,5.0
86,5.0
105,5.0
110,5.0
141,4.0
150,5.0
158,3.0
160,4.0
165,4.0
168,4.0
185,4.0
195,4.0
203,4.0
208,4.0
222,5.0
224,4.0
236,4.0
237,4.0
256,3.0
261,4.0
265,5.0
266,4.0
277,4.0
282,5.0
292,5.0
294,5.0
316,4.0
317,4.0
318,4.0
329,5.0
333,2.0
339,4.0
344,1.0
345,5.0
349,4.0
351,4.0
356,3.0
357,4.0
318,3.5
934,2.0
940,3.0
954,4.0
1017,3.5
1203,5.0
1207,5.0
1237,4.0
1242,4.0
1262,4.5
1276,5.0
1283,4.5
1287,5.0
1735,4.0
1907,3.0
2090,2.5
2141,2.5
2176,4.5
2366,5.0
2367,0.5
2421,2.0
2762,5.0
2826,2.0
3368,4.0
3441,2.0
3916,4.0
3980,2.0
3994,4.0
4047,4.5
4886,4.0
4993,5.0
5010,5.0
5152,3.5
5267,3.0
5357,3.5
5502,4.5
5799,4.0
5952,5.0
5965,4.5
5995,3.5
6947,5.0
7153,4.0
8132,5.0
8783,5.0
8972,3.0
31116,4.5
41566,3.5
41569,4.5
42418,5.0
42730,2.0
1,4.5
110,2.0
260,4.5
296,0.5
356,4.0
480,4.5
589,4.5
592,4.5
593,4.0
595,4.5
780,4.5
1196,4.5
1210,4.5
1270,5.0
1580,4.5
2028,3.5
2396,2.5
2571,5.0
2628,4.5
2716,4.5
2762,5.0
2858,4.5
4226,3.5
4306,3.0
4886,3.5
4993,4.5
5952,4.5
6333,4.5
6377,4.5
6539,5.0
6874,0.5
7153,4.5
33493,4.5
33794,4.5
44191,4.5
1,4.5
10,3.5
150,4.5
260,3.5
364,4.0
480,3.5
551,2.5
589,5.0
648,2.5
891,3.0
1097,1.5
1196,4.0
1200,4.0
1210,3.5
1214,3.0
1240,5.0
1270,5.0
1580,4.0
1721,1.5
1917,4.0
1976,3.5
1983,4.0
1984,1.5
2011,5.0
2012,4.5
2379,2.0
2402,4.0
2571,5.0
2628,3.5
2706,2.5
2916,2.5
2959,5.0
3114,3.5
3793,4.5
4306,1.0
4993,2.5
5349,3.0
5952,3.0
6539,4.5
7153,3.0
33794,4.0
364,5.0
480,5.0
551,3.5
588,5.0
1097,2.0
2571,2.0
2959,5.0
3114,5.0
3275,4.5
3300,5.0
3409,5.0
3535,5.0
3785,5.0
4014,1.5
4016,0.5
4148,2.0
4270,5.0
4369,5.0
4446,0.5
4638,4.0
4874,3.0
4886,5.0
4973,0.5
4995,5.0
5459,3.5
5507,5.0
5679,4.5
5903,5.0
6157,3.0
6281,5.0
6754,5.0
8874,5.0
31658,1.5
33794,5.0
38061,5.0
44191,5.0
1,4.0
3,5.0
5,3.0
29,4.0
62,5.0
66,4.0
76,3.0
88,5.0
94,5.0
104,5.0
107,4.0
112,5.0
141,5.0
260,5.0
653,3.0
671,5.0
707,5.0
724,1.0
733,4.0
737,5.0
745,5.0
762,5.0
778,5.0
780,4.0
839,4.0
1073,3.0
1210,5.0
1356,5.0
1391,5.0
1393,3.0
502,3.0
527,5.0
858,5.0
1032,5.0
1200,4.5
1214,4.5
1388,4.0
1389,4.0
1702,2.5
2329,5.0
2378,3.0
2379,3.0
2402,5.0
2403,5.0
2409,5.0
2410,5.0
2411,5.0
2431,5.0
2565,4.0
2717,3.0
3173,5.0
3174,5.0
3363,5.0
3448,5.0
3703,5.0
4148,5.0
4734,5.0
4901,5.0
4973,5.0
6934,5.0
1,4.0
11,3.0
25,2.0
151,4.0
265,4.0
318,5.0
377,3.0
440,5.0
497,5.0
537,4.0
555,3.0
866,3.0
1196,5.0
1210,4.0
1265,5.0
1393,3.0
1518,3.0
1912,3.0
2006,4.0
2085,4.0
2108,5.0
2340,4.0
2396,5.0
2779,3.0
3108,3.0
3358,5.0
3684,2.0
3698,4.0
3701,3.0
3702,4.0
3703,5.0
3704,3.0
3706,2.0
3710,2.0
3740,3.0
3771,4.0
3,4.0
4,4.0
6,5.0
7,4.0
16,4.0
19,4.0
21,4.0
22,5.0
27,3.0
31,3.0
36,4.0
45,4.0
46,5.0
47,5.0
69,4.0
95,3.0
104,4.0
105,4.0
122,4.0
145,3.0
150,3.0
151,3.0
153,3.0
163,5.0
165,4.0
170,3.0
177,3.0
188,3.0
203,5.0
207,5.0
208,4.0
218,4.0
222,4.0
224,5.0
225,5.0
230,5.0
231,4.0
236,4.0
250,3.0
252,3.0
253,4.0
259,3.0
261,5.0
265,5.0
266,5.0
269,1.0
271,4.0
276,3.0
277,5.0
279,5.0
48,5.0
260,5.0
356,3.0
364,3.0
588,5.0
594,3.0
595,5.0
899,5.0
900,3.0
914,5.0
918,5.0
919,4.0
1022,5.0
1028,3.0
1032,4.0
1035,5.0
1073,2.0
1210,5.0
1654,3.0
1682,1.0
1688,5.0
1702,2.0
1721,3.0
1947,5.0
1951,5.0
1960,2.0
2078,3.0
2080,4.0
2081,5.0
2084,5.0
2087,4.0
2324,5.0
2355,3.0
2565,4.0
2628,5.0
2629,2.0
2671,5.0
2724,3.0
2762,4.0
2941,3.0
2987,1.0
3004,3.0
3079,5.0
3114,4.0
3155,3.0
3594,5.0
3751,2.0
3967,5.0
4014,5.0
110,3.0
334,3.0
527,5.0
589,4.0
593,4.0
733,4.0
858,4.0
1196,5.0
1580,4.0
1608,3.0
1610,4.0
2490,4.0
2571,5.0
2617,1.0
2628,4.0
3147,5.0
3267,5.0
1,4.0
32,3.0
36,4.0
50,5.0
110,5.0
223,4.0
260,5.0
316,4.0
318,5.0
329,3.0
353,5.0
356,5.0
367,2.0
377,3.0
480,5.0
586,3.0
589,5.0
592,5.0
593,3.0
648,4.0
653,2.0
671,5.0
778,3.0
858,4.0
919,4.0
924,3.0
1021,1.0
1036,3.0
1073,3.0
1080,3.0
1097,4.0
1127,5.0
1136,4.0
1196,5.0
1197,5.0
1198,4.0
1200,3.0
1206,2.0
1210,5.0
1214,4.0
1222,4.0
1240,4.0
1257,3.0
1265,4.0
1270,5.0
1291,5.0
1297,3.0
1356,4.0
1394,3.0
1517,5.0
1,5.0
6,4.0
25,4.0
34,5.0
36,4.0
39,4.0
50,5.0
110,4.0
150,4.0
151,5.0
161,4.0
246,5.0
296,4.0
318,4.0
364,5.0
440,4.0
457,5.0
474,4.0
514,3.0
527,5.0
588,5.0
593,1.0
608,5.0
628,5.0
778,2.0
902,3.0
1060,1.0
1089,4.0
1095,3.0
1183,1.0
1213,5.0
1358,3.0
1408,4.0
1500,5.0
1617,5.0
1635,5.0
1641,5.0
1704,2.0
1729,3.0
1845,2.0
1911,3.0
1923,4.0
2028,5.0
2289,4.0
2302,4.0
2321,5.0
2329,5.0
2355,5.0
2359,5.0
2395,2.0
6,4.0
10,5.0
11,5.0
17,4.0
25,3.0
36,4.0
62,4.0
95,5.0
150,5.0
161,4.0
165,4.0
296,5.0
318,5.0
364,4.0
377,5.0
588,4.0
589,4.0
593,5.0
595,5.0
671,4.0
736,4.0
780,4.0
1073,5.0
3,4.0
10,4.0
11,4.0
21,3.0
34,3.0
39,4.0
47,4.0
57,4.0
62,5.0
110,5.0
141,4.0
150,5.0
151,4.0
157,2.0
159,4.0
161,5.0
163,4.0
165,5.0
168,4.0
185,4.0
196,4.0
204,5.0
212,3.0
224,4.0
225,4.0
236,4.0
237,4.0
274,4.0
277,4.0
282,5.0
292,5.0
293,4.0
296,3.0
303,3.0
315,5.0
316,5.0
329,5.0
339,5.0
350,4.0
356,5.0
357,4.0
367,4.0
377,4.0
380,5.0
432,5.0
434,5.0
457,5.0
480,4.0
500,5.0
539,4.0
1,4.0
3,5.0
5,3.0
32,3.0
58,3.0
62,4.0
104,3.0
135,5.0
260,5.0
376,3.0
637,3.0
648,3.0
708,5.0
733,3.0
736,3.0
780,4.0
784,3.0
788,4.0
802,5.0
805,5.0
1073,5.0
1210,5.0
1356,3.0
32,4.0
47,5.0
110,5.0
150,3.0
260,3.0
296,4.5
316,4.0
356,4.5
364,4.5
377,3.0
480,4.0
491,3.0
527,4.0
588,3.5
589,3.5
590,4.0
592,4.5
593,5.0
595,3.5
597,5.0
648,4.0
780,2.5
1196,3.5
1210,3.5
1270,5.0
1321,3.0
1614,3.5
2028,4.5
2394,3.0
2398,4.0
2571,5.0
2581,1.0
2719,4.5
2729,4.0
2762,3.0
2858,0.5
3089,5.0
3156,4.0
3363,4.5
3451,3.5
3452,3.5
3681,4.0
5014,4.0
5254,2.5
3,3.0
5,2.0
6,3.0
7,3.0
11,1.0
14,1.0
16,4.0
20,2.0
21,4.0
25,5.0
39,3.0
45,3.0
47,4.0
50,4.0
52,5.0
62,4.0
104,5.0
112,3.0
144,5.0
147,4.0
150,4.0
155,5.0
156,5.0
157,4.0
161,3.0
163,3.0
165,2.0
175,5.0
180,5.0
186,3.0
193,1.0
194,5.0
208,2.0
215,5.0
216,4.0
223,5.0
235,4.0
236,3.0
237,3.0
246,5.0
272,5.0
273,3.0
278,3.0
281,4.0
288,3.0
296,5.0
300,5.0
318,5.0
333,3.0
339,4.0
1,5.0
47,5.0
50,5.0
150,4.5
260,5.0
296,5.0
318,5.0
356,5.0
364,5.0
377,5.0
480,5.0
527,5.0
589,5.0
593,5.0
595,5.0
608,5.0
858,5.0
912,5.0
1193,5.0
1210,5.0
1270,5.0
1732,3.0
1784,4.5
2028,4.5
2355,4.0
2502,5.0
2571,5.0
2710,4.0
2762,4.0
2858,5.0
2959,5.0
3147,5.0
4226,5.0
4973,4.5
4993,5.0
5618,5.0
5952,5.0
7153,5.0
110,4.0
150,5.0
260,4.5
296,4.0
318,5.0
356,5.0
589,5.0
780,3.5
1196,4.0
1198,4.5
1210,4.0
1240,4.0
1259,3.0
1265,5.0
1270,5.0
1682,4.5
1961,4.5
2028,4.5
2324,3.0
2571,5.0
2628,5.0
2959,4.0
3147,4.0
3949,4.0
4306,5.0
4973,5.0
4993,5.0
5952,5.0
6539,3.0
6902,5.0
7153,5.0
33493,4.5
33660,4.5
44191,4.0
44555,4.0
1,5.0
44,2.0
111,4.5
175,4.0
186,1.0
296,5.0
356,5.0
593,3.5
750,5.0
858,5.0
903,4.0
912,5.0
920,4.0
922,5.0
938,3.0
1080,5.0
1136,5.0
1172,5.0
1208,5.0
1221,5.0
1244,5.0
1270,5.0
1282,5.0
1291,5.0
1597,4.0
1876,3.0
1911,1.5
2019,5.0
2067,4.0
2571,5.0
2762,4.0
2858,4.0
2959,5.0
3114,5.0
3157,3.5
3910,5.0
4226,5.0
4306,4.0
4878,5.0
4886,4.0
5218,3.5
6104,4.0
6377,4.0
6787,4.5
6807,4.5
7361,4.5
8360,4.5
8961,5.0
33794,4.5
39183,4.0
1,5.0
5,3.0
9,3.0
62,4.0
104,4.0
107,3.0
112,4.0
135,3.0
260,5.0
376,3.0
494,4.0
608,5.0
648,4.0
653,4.0
661,3.0
663,4.0
671,4.0
673,4.0
736,3.0
743,3.0
780,4.0
784,4.0
785,4.0
786,4.0
788,3.0
799,4.0
1073,3.0
1210,5.0
1356,4.0
1367,3.0
1391,4.0
110,4.0
158,4.0
163,2.5
186,4.5
318,4.5
339,3.5
364,4.5
480,4.0
539,4.5
586,4.0
587,4.0
588,4.5
593,4.0
594,5.0
595,4.5
648,3.5
920,4.5
1088,5.0
1214,3.5
1265,4.0
1721,4.5
2078,4.5
2324,5.0
2502,4.5
2640,4.0
2706,4.0
2724,3.5
3082,4.0
3101,2.5
3252,5.0
3996,3.5
4306,5.0
4995,4.5
5299,5.0
5989,4.5
6377,5.0
8939,4.0
27878,5.0
163,4.0
421,2.0
455,1.0
593,3.0
858,3.0
1092,4.0
1097,2.0
1193,3.0
1221,4.0
1266,3.0
1272,5.0
1287,3.0
1608,4.0
1953,4.0
1961,2.0
2023,5.0
2067,5.0
2361,4.0
2471,3.0
3101,4.0
3508,4.0
3528,4.0
3682,5.0
3836,4.0
4238,4.0
4254,4.0
4265,3.0
4310,4.0
4329,4.0
4498,4.0
4499,4.0
4803,4.0
4848,4.0
4852,3.0
4855,4.0
4901,4.0
4916,3.0
4917,4.0
4945,4.0
4946,4.0
4947,4.0
4954,3.0
4957,5.0
4958,4.0
10,3.0
32,3.5
47,3.0
50,4.5
165,4.0
260,3.0
380,4.5
442,3.0
457,4.0
541,2.0
589,5.0
592,2.5
593,4.5
780,4.0
1036,5.0
1196,2.5
1197,3.5
1198,3.0
1199,4.0
1200,4.5
1210,3.5
1213,4.0
1214,3.0
1240,4.5
1265,3.5
1270,5.0
1291,4.0
1377,3.0
1527,4.0
1552,4.0
1580,3.5
1732,4.0
1917,3.5
2000,3.5
2002,3.5
2005,3.5
2011,4.0
2012,4.5
2115,3.5
2194,3.5
2288,4.0
2571,4.0
2617,3.0
2723,3.0
2916,3.5
2947,3.5
2985,4.0
3384,4.0
3527,4.0
3740,4.0
1,5.0
2,4.0
21,2.0
39,4.0
60,4.0
231,3.0
258,2.0
317,4.0
339,4.0
351,5.0
367,3.0
374,3.0
440,4.0
551,4.0
558,4.0
587,5.0
588,5.0
597,5.0
708,2.0
788,3.0
1042,3.0
1126,4.0
1265,5.0
1537,4.0
1583,3.0
1641,3.0
1721,4.0
1747,5.0
1750,4.0
1777,4.0
1784,4.0
1848,4.0
1895,4.0
1920,2.0
2162,4.0
2302,5.0
2321,5.0
2324,5.0
2355,5.0
2394,5.0
2395,5.0
2396,3.0
2421,4.0
2424,4.0
2628,4.0
2762,4.0
2771,5.0
2827,4.0
2829,1.0
2840,4.0
1,4.0
34,4.0
185,3.0
208,4.0
231,3.0
344,4.0
356,4.0
364,3.5
480,3.5
500,4.0
539,4.0
586,3.0
587,4.0
597,4.5
637,3.5
830,4.0
914,3.5
915,1.0
934,4.0
1073,3.5
1080,4.0
1126,4.0
1136,4.5
1265,4.5
1270,5.0
1580,3.5
1848,3.0
2083,3.5
2105,3.0
2431,4.0
2502,4.0
2571,5.0
2716,4.0
2762,4.0
2788,4.0
2792,3.0
2997,5.0
3258,4.5
3404,2.0
3429,4.0
3997,2.0
4291,4.0
4306,4.5
4993,4.0
5618,5.0
5952,4.0
6934,4.0
8874,5.0
27660,5.0
31658,5.0
18,4.0
333,4.5
613,4.0
1289,5.0
1339,4.0
2021,5.0
2318,4.5
2712,4.0
2761,4.5
3418,4.5
3863,3.5
5013,4.0
5015,4.0
7046,4.0
1,5.0
